nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)

[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 90 images, 0 backgrounds, 0 corrupt: 0% ──────────── 90/47372 267.3it/s 0.1s<2:57
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 218 images, 0 backgrounds, 0 corrupt: 0% ──────────── 218/47372 566.9it/s 0.2s<1:23
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 340 images, 0 backgrounds, 0 corrupt: 0% ──────────── 340/47372 759.5it/s 0.3s<1:02
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 462 images, 0 backgrounds, 0 corrupt: 0% ──────────── 462/47372 892.3it/s 0.4s<52.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 582 images, 0 backgrounds, 0 corrupt: 1% ──────────── 582/47372 979.7it/s 0.5s<47.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 708 images, 0 backgrounds, 0 corrupt: 1% ──────────── 708/47372 1.1Kit/s 0.6s<44.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 831 images, 0 backgrounds, 0 corrupt: 1% ──────────── 831/47372 1.1Kit/s 0.7s<41.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 952 images, 0 backgrounds, 0 corrupt: 2% ──────────── 952/47372 1.1Kit/s 0.8s<40.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1075 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1075/47372 1.2Kit/s 0.9s<39.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1195 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1195/47372 1.2Kit/s 1.0s<39.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1324 images, 0 backgrounds, 0 corrupt: 2% ──────────── 1324/47372 1.2Kit/s 1.1s<38.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1444 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1444/47372 1.2Kit/s 1.2s<38.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1564 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1564/47372 1.2Kit/s 1.3s<38.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1685 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1685/47372 1.2Kit/s 1.4s<38.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1811 images, 0 backgrounds, 0 corrupt: 3% ──────────── 1811/47372 1.2Kit/s 1.5s<37.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 1935 images, 0 backgrounds, 0 corrupt: 4% ──────────── 1935/47372 1.2Kit/s 1.6s<37.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2057 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2057/47372 1.2Kit/s 1.7s<37.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2178 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2178/47372 1.2Kit/s 1.8s<37.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2299 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 2299/47372 1.2Kit/s 1.9s<37.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2422 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2422/47372 1.2Kit/s 2.0s<37.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2547 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2547/47372 1.2Kit/s 2.1s<36.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2669 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2669/47372 1.2Kit/s 2.2s<36.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2815 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 2815/47372 1.3Kit/s 2.3s<34.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 2996 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 2996/47372 1.4Kit/s 2.4s<30.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3175 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 3175/47372 1.5Kit/s 2.5s<28.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3357 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3357/47372 1.6Kit/s 2.6s<27.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3539 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3539/47372 1.7Kit/s 2.7s<26.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3721 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 3721/47372 1.7Kit/s 2.8s<25.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 3901 images, 0 backgrounds, 0 corrupt: 8% ╸─────────── 3901/47372 1.7Kit/s 2.9s<25.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4082 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 4082/47372 1.8Kit/s 3.0s<24.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4261 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 4261/47372 1.8Kit/s 3.1s<24.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4443 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 4443/47372 1.8Kit/s 3.2s<24.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4626 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 4626/47372 1.8Kit/s 3.3s<23.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4806 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 4806/47372 1.8Kit/s 3.4s<23.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 4988 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 4988/47372 1.8Kit/s 3.5s<23.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5171 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 5171/47372 1.8Kit/s 3.6s<23.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5352 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 5352/47372 1.8Kit/s 3.7s<23.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5532 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 5532/47372 1.8Kit/s 3.8s<23.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5714 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 5714/47372 1.8Kit/s 3.9s<23.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 5896 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 5896/47372 1.8Kit/s 4.0s<23.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6080 images, 0 backgrounds, 0 corrupt: 12% ━╸────────── 6080/47372 1.8Kit/s 4.1s<22.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6261 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 6261/47372 1.8Kit/s 4.2s<22.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6442 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 6442/47372 1.8Kit/s 4.3s<22.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6623 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 6623/47372 1.8Kit/s 4.4s<22.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6804 images, 0 backgrounds, 0 corrupt: 14% ━╸────────── 6804/47372 1.8Kit/s 4.5s<22.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 6981 images, 0 backgrounds, 0 corrupt: 14% ━╸────────── 6981/47372 1.8Kit/s 4.6s<22.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 7164 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 7164/47372 1.8Kit/s 4.7s<22.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 7346 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 7346/47372 1.8Kit/s 4.8s<22.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 7525 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 7525/47372 1.8Kit/s 4.9s<22.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 7708 images, 0 backgrounds, 0 corrupt: 16% ━╸────────── 7708/47372 1.8Kit/s 5.0s<22.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 7888 images, 0 backgrounds, 0 corrupt: 16% ━╸────────── 7888/47372 1.8Kit/s 5.1s<21.9s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8070 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 8070/47372 1.8Kit/s 5.2s<21.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8253 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 8253/47372 1.8Kit/s 5.3s<21.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8432 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 8432/47372 1.8Kit/s 5.4s<21.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8617 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 8617/47372 1.8Kit/s 5.5s<21.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8801 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 8801/47372 1.8Kit/s 5.6s<21.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 8988 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 8988/47372 1.8Kit/s 5.7s<21.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 9170 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 9170/47372 1.8Kit/s 5.8s<21.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 9353 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 9353/47372 1.8Kit/s 5.9s<20.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 9537 images, 0 backgrounds, 0 corrupt: 20% ━━────────── 9537/47372 1.8Kit/s 6.0s<20.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 9724 images, 0 backgrounds, 0 corrupt: 20% ━━────────── 9724/47372 1.8Kit/s 6.1s<20.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 9907 images, 0 backgrounds, 0 corrupt: 20% ━━╸───────── 9907/47372 1.8Kit/s 6.2s<20.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 10089 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 10089/47372 1.8Kit/s 6.3s<20.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 10273 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 10273/47372 1.8Kit/s 6.4s<20.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 10457 images, 0 backgrounds, 0 corrupt: 22% ━━╸───────── 10457/47372 1.8Kit/s 6.5s<20.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 10641 images, 0 backgrounds, 0 corrupt: 22% ━━╸───────── 10641/47372 1.8Kit/s 6.6s<20.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 10824 images, 0 backgrounds, 0 corrupt: 22% ━━╸───────── 10824/47372 1.8Kit/s 6.7s<20.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11009 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 11009/47372 1.8Kit/s 6.8s<19.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11191 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 11191/47372 1.8Kit/s 6.9s<19.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11377 images, 0 backgrounds, 0 corrupt: 24% ━━╸───────── 11377/47372 1.8Kit/s 7.0s<19.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11563 images, 0 backgrounds, 0 corrupt: 24% ━━╸───────── 11563/47372 1.8Kit/s 7.1s<19.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11746 images, 0 backgrounds, 0 corrupt: 24% ━━╸───────── 11746/47372 1.8Kit/s 7.2s<19.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 11930 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 11930/47372 1.8Kit/s 7.3s<19.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 12114 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 12114/47372 1.8Kit/s 7.4s<19.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 12301 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 12301/47372 1.8Kit/s 7.5s<19.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 12485 images, 0 backgrounds, 0 corrupt: 26% ━━━───────── 12485/47372 1.8Kit/s 7.6s<19.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 12667 images, 0 backgrounds, 0 corrupt: 26% ━━━───────── 12667/47372 1.8Kit/s 7.7s<19.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 12851 images, 0 backgrounds, 0 corrupt: 27% ━━━───────── 12851/47372 1.8Kit/s 7.8s<18.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13034 images, 0 backgrounds, 0 corrupt: 27% ━━━───────── 13034/47372 1.8Kit/s 7.9s<18.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13217 images, 0 backgrounds, 0 corrupt: 27% ━━━───────── 13217/47372 1.8Kit/s 8.0s<18.7s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13402 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 13402/47372 1.8Kit/s 8.1s<18.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13584 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 13584/47372 1.8Kit/s 8.2s<18.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13768 images, 0 backgrounds, 0 corrupt: 29% ━━━───────── 13768/47372 1.8Kit/s 8.4s<18.5s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 13955 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 13955/47372 1.8Kit/s 8.5s<18.3s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 14138 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 14138/47372 1.8Kit/s 8.6s<18.2s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 14321 images, 0 backgrounds, 0 corrupt: 30% ━━━╸──────── 14321/47372 1.8Kit/s 8.7s<18.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 14503 images, 0 backgrounds, 0 corrupt: 30% ━━━╸──────── 14503/47372 1.8Kit/s 8.8s<18.1s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 14687 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 14687/47372 1.8Kit/s 8.9s<18.0s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 14872 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 14872/47372 1.8Kit/s 9.0s<17.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15054 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 15054/47372 1.8Kit/s 9.1s<17.8s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15240 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 15240/47372 1.8Kit/s 9.2s<17.6s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15426 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 15426/47372 1.8Kit/s 9.3s<17.4s
[K[34m[1mtrain: [0mScanning /home/ubuntu/eco-tracker/data/yolo_dataset/train/labels... 15610 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 15610/47372 1.8Kit/s 9.4s<17.3s
